cv_id,jd_id,jd_pool,n_cv,n_jd,n_cv_skills,n_cv_experience,n_cv_education,n_cv_mixed,n_jd_skills,n_jd_experience,n_jd_education,n_jd_mixed,skills_block,skills_norm,experience_block,experience_norm,education_block,edu_required,edu_fallback_used,education_norm,fit_score_0_100
cv_engineer,air_aps_Software Architect,engineer_extra,49,23,9,36,2,2,8,2,0,13,0.5001,1.0,0.4887,0.5543,0.4944,False,True,0.8614,85.2
cv_engineer,TheHiveCareers_Technical Architect,engineer_extra,49,12,9,36,2,2,7,3,2,0,0.4471,0.8183,0.5897,0.8276,0.3395,True,False,0.4235,78.2
cv_engineer,epam_systems_solution_architect_3d03a4,engineer_extra,49,3,9,36,2,2,0,1,0,2,0.4503,0.8309,0.5031,0.5933,0.4767,False,True,0.8114,75.8
cv_engineer,meta_software_engineer_leadership_machine_learning_8bf9b1,engineer_extra,49,3,9,36,2,2,0,1,0,2,0.4305,0.7529,0.5247,0.6517,0.4776,False,True,0.8139,72.9
cv_engineer,hubspot_principal_software_engineer_customer_journey_c3fa8a,engineer_extra,49,18,9,36,2,2,5,4,0,9,0.4392,0.7871,0.4408,0.4248,0.44,False,True,0.7076,67.0
cv_engineer,anglian-water-lead-systems-engineer,main,49,20,9,36,2,2,5,6,1,8,0.4353,0.7718,0.4566,0.4675,0.4113,True,False,0.6265,66.6
cv_engineer,tines_senior_software_engineer_full_stack_735b5d,engineer_extra,49,18,9,36,2,2,3,9,0,6,0.4264,0.7367,0.4648,0.4897,0.4456,False,True,0.7234,66.1
cv_engineer,zs_business_technology_solutions_associate_consultant_5a0be3,engineer_extra,49,2,9,36,2,2,0,0,0,2,0.4136,0.6863,0.4943,0.5695,0.454,False,True,0.7472,65.7
cv_engineer,Klaviyo_Senior_Solution_Architect,engineer_extra,49,39,9,36,2,2,0,2,0,37,0.4258,0.7343,0.4467,0.4407,0.4362,False,True,0.6969,64.3
cv_engineer,chime_software_engineer_mypay_73eb57,engineer_extra,49,12,9,36,2,2,3,1,0,8,0.4261,0.7355,0.4437,0.4326,0.4349,False,True,0.6932,64.0
cv_engineer,lightning-ai-frontend-engineer,main,49,12,9,36,2,2,6,5,0,1,0.3967,0.6197,0.5085,0.6079,0.4526,False,True,0.7432,62.9
cv_engineer,Data_Architect_Hanna_Robulets_Company,main,49,15,9,36,2,2,8,5,0,2,0.3959,0.6165,0.4709,0.5062,0.4334,False,True,0.6889,59.1
cv_engineer,revecore_senior_director_ai_systems_be600f,engineer_extra,49,15,9,36,2,2,2,6,0,7,0.4123,0.6811,0.4039,0.3249,0.4081,False,True,0.6174,56.8
cv_engineer,Customer_success_specialist_CareWise,main,49,18,9,36,2,2,11,7,0,0,0.399,0.6287,0.4313,0.3991,0.4152,False,True,0.6375,56.1
cv_engineer,postman_strategic_solutions_engineer_8b835a,engineer_extra,49,23,9,36,2,2,13,8,1,1,0.3862,0.5783,0.4623,0.4829,0.4019,True,False,0.5999,55.2
cv_engineer,doordash_senior_people_process_optimization_strategist_f16ebc,hr_extra,49,21,9,36,2,2,11,7,0,3,0.393,0.6051,0.4345,0.4077,0.4137,False,True,0.6332,54.9
cv_engineer,Accenture_Talent_Transformation_Manager,main,49,27,9,36,2,2,5,7,0,15,0.3904,0.5949,0.4339,0.4061,0.4122,False,True,0.629,54.2
cv_engineer,morgan_stanley_systems_analyst_director_ac9c07,engineer_extra,49,33,9,36,2,2,14,9,1,9,0.3899,0.5929,0.4504,0.4507,0.3132,True,False,0.3491,52.6
cv_engineer, Product_Growth_Analyst_wiris,main,49,19,9,36,2,2,9,8,1,1,0.4061,0.6567,0.3693,0.2313,0.3649,True,False,0.4953,51.3
cv_engineer,Digital_Learning_Applications_Schneider_Electric,main,49,32,9,36,2,2,4,1,1,26,0.3933,0.6063,0.4103,0.3422,0.334,True,False,0.4079,50.7
cv_engineer,Hero_Group_HR_Tech_People_Analytics_Specialist,hr_extra,49,18,9,36,2,2,8,7,2,1,0.39,0.5933,0.4161,0.3579,0.3237,True,False,0.3788,50.1
cv_engineer,fortis_games_senior_manager_people_experience_74a6fe,hr_extra,49,24,9,36,2,2,5,6,0,13,0.3954,0.6146,0.3778,0.2543,0.3866,False,True,0.5566,50.1
cv_engineer,Applied_AI_Engineer_Impress,main,49,16,9,36,2,2,9,1,0,6,0.3667,0.5015,0.4357,0.411,0.4012,False,True,0.5979,48.4
cv_engineer,Atlantica Sustainable Infrastructure_Talent_Culture Analyst,main,49,22,9,36,2,2,9,2,1,10,0.377,0.5421,0.4477,0.4434,0.2672,True,False,0.219,48.0
cv_engineer,Flash Pack_people_partner,hr_extra,49,20,9,36,2,2,0,1,0,19,0.3778,0.5452,0.396,0.3035,0.3869,False,True,0.5575,47.4
cv_engineer,mantech_senior_model_based_system_engineer_ab246d,engineer_extra,49,16,9,36,2,2,2,8,2,4,0.3774,0.5436,0.4061,0.3309,0.3318,True,False,0.4017,46.6
cv_engineer,the_hartford_director_of_enterprise_architecture_genai_fa5710,engineer_extra,49,36,9,36,2,2,8,4,2,22,0.3649,0.4944,0.4502,0.4502,0.2982,True,False,0.3067,46.2
cv_engineer,SKM Group_ai_solution_architech,engineer_extra,49,14,9,36,2,2,12,1,0,1,0.343,0.4081,0.4616,0.481,0.4023,False,True,0.601,44.9
cv_engineer,LinkedIn_HR_Data_Engineer_People_Analytics ,main,49,26,9,36,2,2,9,8,2,7,0.3642,0.4916,0.4121,0.3471,0.3545,True,False,0.4659,44.6
cv_engineer,infor_consultant_senior_warehouse_management_systems_5a3616,engineer_extra,49,15,9,36,2,2,3,5,0,7,0.3673,0.5038,0.3921,0.293,0.3797,False,True,0.5371,44.4
cv_engineer,fivetran_senior_solution_architect_enterprise_1ce484,engineer_extra,49,31,9,36,2,2,23,7,0,1,0.3719,0.522,0.3766,0.2511,0.3742,False,True,0.5216,44.1
cv_engineer,utopia_Technical Architect,engineer_extra,49,21,9,36,2,2,7,3,2,9,0.3584,0.4688,0.4503,0.4505,0.2761,True,False,0.2442,44.1
cv_engineer,codility_assessment_scientist,main,49,25,9,36,2,2,11,9,1,4,0.359,0.4711,0.4404,0.4237,0.2921,True,False,0.2894,43.9
cv_engineer,bazaarvoice-provisioning-analyst,main,49,14,9,36,2,2,6,6,1,1,0.3887,0.5882,0.3599,0.2059,0.2731,True,False,0.2357,43.8
cv_engineer,ecs_senior_hr_business_partner_59b2ad,hr_extra,49,29,9,36,2,2,5,3,1,20,0.3852,0.5744,0.3611,0.2091,0.2923,True,False,0.29,43.6
cv_engineer,Theprogenygroup_People_Partner,hr_extra,49,26,9,36,2,2,3,1,1,21,0.3762,0.5389,0.3837,0.2703,0.287,True,False,0.275,43.2
cv_engineer,the_hartford_senior_data_architect_ac30d9,engineer_extra,49,12,9,36,2,2,6,2,1,3,0.3404,0.3978,0.4758,0.5194,0.3074,True,False,0.3327,42.8
cv_engineer,Bobcatemea_HR_Data_Analyst,hr_extra,49,14,9,36,2,2,5,7,0,2,0.366,0.4987,0.3727,0.2405,0.3693,False,True,0.5077,42.2
cv_engineer,consensys_senior_people_operations_partner_b4959a,hr_extra,49,28,9,36,2,2,11,10,1,6,0.3773,0.5432,0.3587,0.2026,0.2808,True,False,0.2575,41.2
cv_engineer,FareHarbor_People_Data_Analyst,hr_extra,49,21,9,36,2,2,9,4,1,7,0.3619,0.4826,0.362,0.2116,0.3705,True,False,0.5111,40.4
cv_engineer,Micro:bit Educational Foundation People and Culture Manager,hr_extra,49,39,9,36,2,2,9,5,1,24,0.3633,0.4881,0.4035,0.3238,0.2312,True,False,0.1172,40.2
cv_engineer,Leidos_HR_Technology_and_AI_Analyst,hr_extra,49,8,9,36,2,2,3,0,1,4,0.3405,0.3982,0.4335,0.405,0.3308,True,False,0.3989,40.0
cv_engineer,ecolab_business_development_representative_digital_soft_c1ea4b,engineer_extra,49,20,9,36,2,2,9,8,1,2,0.3763,0.5393,0.3668,0.2246,0.196,True,False,0.0177,39.3
cv_engineer,automat_it_hr_specialist_b6fd68,hr_extra,49,22,9,36,2,2,9,13,0,0,0.3784,0.5476,0.3079,0.0652,0.3432,False,True,0.4339,39.1
cv_engineer,Dandelion_Civilization_Psychometric Modeling_Analyst,main,49,28,9,36,2,2,16,3,1,8,0.3494,0.4333,0.3873,0.28,0.3093,True,False,0.3381,37.8
cv_engineer,nvidia_senior_software_engineer_jax_269b9a,engineer_extra,49,18,9,36,2,2,8,7,1,2,0.3386,0.3907,0.3886,0.2835,0.379,True,False,0.5351,37.3
cv_engineer,sorare-marketing-graphic-designer,main,49,12,9,36,2,2,5,3,0,4,0.3562,0.4601,0.3419,0.1572,0.349,False,True,0.4503,36.8
cv_engineer,wizeline_senior_net_software_engineer_5423a8,engineer_extra,49,24,9,36,2,2,15,3,1,5,0.3243,0.3344,0.4233,0.3774,0.3717,True,False,0.5145,36.5
cv_engineer,unicef_people_culture_specialist,main,49,18,9,36,2,2,12,3,1,2,0.3394,0.3939,0.4072,0.3339,0.2588,True,False,0.1953,35.6
cv_engineer,Grafana Labs People Analytics Analyst,hr_extra,49,22,9,36,2,2,11,4,0,7,0.3404,0.3978,0.3686,0.2294,0.3545,False,True,0.4659,35.4
cv_engineer,Arrive_People_Analytics_Lead,main,49,20,9,36,2,2,8,2,1,9,0.3718,0.5216,0.3322,0.1309,0.1473,True,False,0.0,35.2
cv_engineer,skillvue_people_scientist,main,49,12,9,36,2,2,7,3,1,1,0.333,0.3687,0.3782,0.2554,0.3413,True,False,0.4285,34.1
cv_engineer,G-Research_Insight_Analyst,main,49,18,9,36,2,2,8,3,1,6,0.3392,0.3931,0.3632,0.2148,0.3131,True,False,0.3488,33.5
cv_engineer,HP Software_Business Solution Architect,engineer_extra,49,27,9,36,2,2,17,3,2,5,0.3273,0.3462,0.407,0.3333,0.2848,True,False,0.2688,33.5
cv_engineer,Senior_AI Engineer_MoveUp,main,49,22,9,36,2,2,13,9,0,0,0.3082,0.271,0.4317,0.4001,0.37,False,True,0.5097,33.4
cv_engineer,Proofpoint_People_Data_Analyst,main,49,19,9,36,2,2,12,3,1,3,0.345,0.416,0.3292,0.1228,0.3555,True,False,0.4687,33.3
cv_engineer,Polestarcars_People_Analytics_AI_Specialist,hr_extra,49,19,9,36,2,2,4,8,2,5,0.3431,0.4085,0.3232,0.1066,0.333,True,False,0.4051,31.8
cv_engineer,smartsheet_senior_people_operations_generalist_c0b593,hr_extra,49,19,9,36,2,2,7,10,1,1,0.3395,0.3943,0.369,0.2305,0.2229,True,False,0.0938,31.5
cv_engineer,maki_people_senior_psychometrician,main,49,33,9,36,2,2,19,3,1,10,0.3323,0.3659,0.3901,0.2876,0.1446,True,False,0.0,30.6
cv_engineer,the_world_bank_consultant_agent_evaluation,main,49,12,9,36,2,2,3,1,0,8,0.3345,0.3746,0.3319,0.1301,0.3332,False,True,0.4056,30.4
cv_engineer,bpostgroup_People_Analytics_Data_Scientist ,main,49,15,9,36,2,2,4,2,0,9,0.3359,0.3801,0.3208,0.1001,0.3284,False,True,0.3921,29.7
cv_engineer,meta_data_analyst,main,49,19,9,36,2,2,1,10,1,7,0.3221,0.3257,0.3484,0.1748,0.3422,True,False,0.4311,29.1
cv_engineer,DataAnnotation_Quantitative_Psychologist_AI_Trainer,main,49,14,9,36,2,2,3,1,4,6,0.3262,0.3419,0.387,0.2792,0.168,True,False,0.0,28.9
cv_engineer,spectrum_one_people_operations_associate_bdd6be,hr_extra,49,23,9,36,2,2,7,13,0,3,0.333,0.3687,0.3082,0.066,0.3206,False,True,0.37,27.8
cv_engineer,Canonical_talent_scientst,main,49,24,9,36,2,2,8,7,5,4,0.3097,0.2769,0.3987,0.3109,0.2479,True,False,0.1645,27.6
cv_engineer,Pimcore_HR Generalist,hr_extra,49,14,9,36,2,2,6,6,1,1,0.3363,0.3817,0.3386,0.1483,0.1989,True,False,0.0259,27.6
cv_engineer,AI_Video_Editor_PARTNERS,main,49,9,9,36,2,2,4,3,1,1,0.3221,0.3257,0.3045,0.056,0.2158,True,False,0.0737,22.0
cv_engineer,freeplay_data_scientist,main,49,10,9,36,2,2,5,4,0,1,0.3087,0.2729,0.3088,0.0676,0.3088,False,True,0.3367,21.8
cv_engineer,Johnson_Controls_People Insights_Partner ,main,49,27,9,36,2,2,9,2,2,14,0.3078,0.2694,0.336,0.1412,0.2307,True,False,0.1158,21.6
cv_engineer,angels-space-art-director,main,49,17,9,36,2,2,9,5,0,3,0.288,0.1914,0.332,0.1304,0.31,False,True,0.34,18.8
cv_engineer,ecs_web_software_developer_5c342c,engineer_extra,49,17,9,36,2,2,7,5,0,5,0.2615,0.0869,0.3794,0.2586,0.3204,False,True,0.3694,16.7
cv_engineer,QIC_Digital_Hub_data_analyst,main,49,14,9,36,2,2,7,7,0,0,0.2652,0.1015,0.3492,0.1769,0.3072,False,True,0.3321,14.7
cv_engineer,QIT Software_data_scientist,main,49,19,9,36,2,2,6,10,0,3,0.2628,0.0921,0.3195,0.0966,0.2912,False,True,0.2869,11.3
cv_engineer,Natuvion_Senior_People_Strategy_Excellence_Manager_mwd,hr_extra,49,19,9,36,2,2,3,9,1,6,0.2657,0.1035,0.3034,0.053,0.2104,True,False,0.0584,8.4
cv_engineer,orient path_ Research Lead – Cognitive Modeling & Human-AI Systems,engineer_extra,49,23,9,36,2,2,0,6,1,16,0.2555,0.0633,0.2952,0.0308,0.2966,True,False,0.3022,7.7
cv_hr,zs_business_technology_solutions_associate_consultant_5a0be3,engineer_extra,44,2,9,18,4,13,0,0,0,2,0.5367,1.0,0.5844,0.8133,0.5605,False,True,1.0,94.4
cv_hr,Hero_Group_HR_Tech_People_Analytics_Specialist,hr_extra,44,18,9,18,4,13,8,7,2,1,0.4943,1.0,0.5375,0.6864,0.3392,True,False,0.4226,84.8
cv_hr,Flash Pack_people_partner,hr_extra,44,20,9,18,4,13,0,1,0,19,0.4709,0.9121,0.5029,0.5928,0.4869,False,True,0.8402,80.9
cv_hr,automat_it_hr_specialist_b6fd68,hr_extra,44,22,9,18,4,13,9,13,0,0,0.4603,0.8703,0.5054,0.5995,0.4828,False,True,0.8286,78.5
cv_hr,Theprogenygroup_People_Partner,hr_extra,44,26,9,18,4,13,3,1,1,21,0.4877,0.9782,0.4842,0.5422,0.2822,True,False,0.2614,77.6
cv_hr,Micro:bit Educational Foundation People and Culture Manager,hr_extra,44,39,9,18,4,13,9,5,1,24,0.4797,0.9467,0.4941,0.569,0.2831,True,False,0.264,76.5
cv_hr,Accenture_Talent_Transformation_Manager,main,44,27,9,18,4,13,5,7,0,15,0.4503,0.8309,0.4956,0.573,0.473,False,True,0.8009,75.1
cv_hr,meta_software_engineer_leadership_machine_learning_8bf9b1,engineer_extra,44,3,9,18,4,13,0,1,0,2,0.4675,0.8987,0.4491,0.4472,0.4583,False,True,0.7593,74.9
cv_hr,fortis_games_senior_manager_people_experience_74a6fe,hr_extra,44,24,9,18,4,13,5,6,0,13,0.4502,0.8305,0.4762,0.5205,0.4632,False,True,0.7732,73.2
cv_hr,bpostgroup_People_Analytics_Data_Scientist ,main,44,15,9,18,4,13,4,2,0,9,0.4699,0.9081,0.4214,0.3723,0.4456,False,True,0.7234,72.9
cv_hr,Atlantica Sustainable Infrastructure_Talent_Culture Analyst,main,44,22,9,18,4,13,9,2,1,10,0.4492,0.8265,0.5426,0.7002,0.2458,True,False,0.1585,72.2
cv_hr,Klaviyo_Senior_Solution_Architect,engineer_extra,44,39,9,18,4,13,0,2,0,37,0.4416,0.7966,0.4863,0.5479,0.464,False,True,0.7755,72.0
cv_hr,doordash_senior_people_process_optimization_strategist_f16ebc,hr_extra,44,21,9,18,4,13,11,7,0,3,0.4436,0.8045,0.4551,0.4634,0.4493,False,True,0.7339,69.5
cv_hr,ecs_senior_hr_business_partner_59b2ad,hr_extra,44,29,9,18,4,13,5,3,1,20,0.4533,0.8427,0.4744,0.5157,0.2235,True,False,0.0955,67.0
cv_hr,tines_senior_software_engineer_full_stack_735b5d,engineer_extra,44,18,9,18,4,13,3,9,0,6,0.4326,0.7611,0.4162,0.3582,0.4244,False,True,0.6635,63.0
cv_hr,FareHarbor_People_Data_Analyst,hr_extra,44,21,9,18,4,13,9,4,1,7,0.434,0.7667,0.464,0.4875,0.2715,True,False,0.2312,62.9
cv_hr,consensys_senior_people_operations_partner_b4959a,hr_extra,44,28,9,18,4,13,11,10,1,6,0.4247,0.73,0.4859,0.5468,0.2591,True,False,0.1961,62.2
cv_hr,Polestarcars_People_Analytics_AI_Specialist,hr_extra,44,19,9,18,4,13,4,8,2,5,0.411,0.676,0.5035,0.5944,0.3111,True,False,0.3432,61.8
cv_hr,Bobcatemea_HR_Data_Analyst,hr_extra,44,14,9,18,4,13,5,7,0,2,0.3879,0.585,0.5169,0.6306,0.4524,False,True,0.7427,61.4
cv_hr,Grafana Labs People Analytics Analyst,hr_extra,44,22,9,18,4,13,11,4,0,7,0.3996,0.6311,0.4844,0.5427,0.442,False,True,0.7133,61.3
cv_hr,Arrive_People_Analytics_Lead,main,44,20,9,18,4,13,8,2,1,9,0.4473,0.8191,0.4037,0.3244,0.2698,True,False,0.2264,61.1
cv_hr,Applied_AI_Engineer_Impress,main,44,16,9,18,4,13,9,1,0,6,0.4221,0.7198,0.4121,0.3471,0.4171,False,True,0.6429,60.0
cv_hr,spectrum_one_people_operations_associate_bdd6be,hr_extra,44,23,9,18,4,13,7,13,0,3,0.4206,0.7139,0.3975,0.3076,0.409,False,True,0.62,58.3
cv_hr,Digital_Learning_Applications_Schneider_Electric,main,44,32,9,18,4,13,4,1,1,26,0.4184,0.7052,0.4414,0.4264,0.2857,True,False,0.2713,57.8
cv_hr,Leidos_HR_Technology_and_AI_Analyst,hr_extra,44,8,9,18,4,13,3,0,1,4,0.415,0.6918,0.4489,0.4467,0.2384,True,False,0.1376,56.3
cv_hr,epam_systems_solution_architect_3d03a4,engineer_extra,44,3,9,18,4,13,0,1,0,2,0.408,0.6642,0.406,0.3306,0.407,False,True,0.6143,55.9
cv_hr,unicef_people_culture_specialist,main,44,18,9,18,4,13,12,3,1,2,0.3971,0.6213,0.4766,0.5216,0.2952,True,False,0.2982,55.9
cv_hr,Dandelion_Civilization_Psychometric Modeling_Analyst,main,44,28,9,18,4,13,16,3,1,8,0.4005,0.6347,0.4337,0.4055,0.3809,True,False,0.5405,55.7
cv_hr,codility_assessment_scientist,main,44,25,9,18,4,13,11,9,1,4,0.4015,0.6386,0.4752,0.5178,0.2541,True,False,0.182,55.7
cv_hr,TheHiveCareers_Technical Architect,engineer_extra,44,12,9,18,4,13,7,3,2,0,0.3956,0.6153,0.4728,0.5113,0.3086,True,False,0.3361,55.6
cv_hr,ecolab_business_development_representative_digital_soft_c1ea4b,engineer_extra,44,20,9,18,4,13,9,8,1,2,0.4086,0.6666,0.4484,0.4453,0.2407,True,False,0.1441,54.8
cv_hr,bazaarvoice-provisioning-analyst,main,44,14,9,18,4,13,6,6,1,1,0.4496,0.8281,0.2933,0.0257,0.2988,True,False,0.3084,53.5
cv_hr,HP Software_Business Solution Architect,engineer_extra,44,27,9,18,4,13,17,3,2,5,0.4001,0.6331,0.4391,0.4202,0.2675,True,False,0.2199,52.8
cv_hr,infor_consultant_senior_warehouse_management_systems_5a3616,engineer_extra,44,15,9,18,4,13,3,5,0,7,0.4038,0.6477,0.3802,0.2608,0.392,False,True,0.5719,52.4
cv_hr,skillvue_people_scientist,main,44,12,9,18,4,13,7,3,1,1,0.3915,0.5992,0.4145,0.3536,0.3837,True,False,0.5484,52.0
